"star_idx"|"FKEY"|"subfaction"
1|"LC"|"LC,Tamar Pact,Tamar Domains"
2|"OA"|"OA,Traders Domain"
3|"FWL"|"FWL,Marik Commonwealth"
8|"LC"|"LC,Protectorate of Donegal,Alarion Province"
9|"DC"|"DC,Pesht Military District,Ningxia Prefecture"
11|"LC"|"LC,Protectorate of Donegal,Alarion Province"
13|"LC"|"LC,Protectorate of Donegal,Coventry Province"
14|"CC"|"CC,Sarna Commonality,Region 7"
17|"CC"|"CC,Sarna Commonality,Region 4"
20|"FS"|"FS,Crucis March,Markesan Operational Area,Region 1"
23|"FWL"|"FWL,Marik Commonwealth"
24|"DC"|"DC,Pesht Military District,Pusht-i-rud Prefecture"
25|"MOC"|"MOC,Luxen Province"
28|"FS"|"FS,Crucis March,Minette Operational Area,Broken Wheel Combat Region"
31|"MOC"|"MOC,Canopus District"
32|"CC"|"CC,St. Ives Commonality,Region 3"
36|"MOC"|"MOC,Canopus District"
38|"DC"|"DC,Benjamin Military District,Ashio Prefecture"
40|"FS"|"FS,Capellan March,Kathil Operational Area,Region 2"
44|"LC"|"LC,Protectorate of Donegal,Alarion Province"
45|"FWL"|"FWL,Principality of Regulus"
46|"DC"|"DC,Benjamin Military District,Kajikazawa Prefecture"
49|"LC"|"LC,Protectorate of Donegal,Alarion Province"
53|"DC"|"DC,Benjamin Military District,Ashio Prefecture"
54|"FWL"|"FWL,Duchy of Graham-Marik"
58|"CC"|"CC,St. Ives Commonality,Region 3"
59|"CC"|"CC,Tikonov Commonality,Region 2"
60|"CC"|"CC,Capella Commonality,Region 2"
62|"OA"|"OA,Ramora Province"
64|"CC"|"CC,Sian Commonality,Region 11"
72|"LC"|"LC,Federation of Skye,Isle of Skye"
73|"TH"|"TH,New Dallas Province"
81|"LC"|"LC,Protectorate of Donegal,District of Donegal"
86|"FWL"|"FWL"
89|"LC"|"LC,Federation of Skye,Isle of Skye"
96|"FS"|"FS,Draconis March,Woodbine Operational Area,Region 1"
97|"TH"|"TH,Lone Star Province"
98|"DC"|"DC,Benjamin Military District,Kuzuu Prefecture"
103|"TC"|"TC,Dumassas Region"
104|"CC"|"CC,St. Ives Commonality,Region 3"
108|"CC"|"CC,Sian Commonality,Region 3"
109|"LC"|"LC,Protectorate of Donegal,Furillo Province"
114|"TC"|"TC,Perdition Union"
117|"FS"|"FS,Crucis March,Markesan Operational Area,Region 1"
120|"OA"|"OA,Onverwacht Province"
121|"CC"|"CC,Sian Commonality,Region 8"
123|"CC"|"CC,Sarna Commonality,Region 7"
124|"FS"|"FS,Capellan March,Taygeta Operational Area,Region 2"
134|"FWL"|"FWL,Marik Commonwealth"
136|"TH"|"TH,Lockdale Province"
137|"TC"|"TC,Dumassas Region"
144|"LC"|"LC,Protectorate of Donegal,Alarion Province"
150|"LC"|"LC,Tamar Pact,Trellshire"
151|"CC"|"CC,Capella Commonality,Region 6"
162|"FWL"|"FWL"
168|"DC"|"DC,Rasalhague Military District,Tinaca Prefecture"
170|"LC"|"LC,Protectorate of Donegal,Furillo Province"
174|"DC"|"DC,Benjamin Military District,Baldur Prefecture"
176|"DC"|"DC,Galedon Military District,Matsuida Prefecture"
182|"FS"|"FS,Draconis March,Woodbine Operational Area,Region 2"
184|"TC"|"TC,Brinton Union"
189|"FWL"|"FWL,Marik Commonwealth"
195|"FWL"|"FWL,Duchy of Andurien"
196|"TH"|"TH,Alliance Core"
198|"TH"|"TH,Lone Star Province"
202|"FWL"|"FWL,Marik Commonwealth,Faction Capital"
206|"FWL"|"FWL"
207|"LC"|"LC,Federation of Skye,Kannon Shire"
208|"FS"|"FS,Capellan March,Taygeta Operational Area,Region 1"
217|"FS"|"FS,Crucis March,Markesan Operational Area,Region 1"
224|"I"|"I"
225|"CC"|"CC,Sarna Commonality,Region 7"
229|"CC"|"CC,Tikonov Commonality,Region 2"
230|"OA"|"OA,Traders Domain"
232|"DC"|"DC,Benjamin Military District,Baldur Prefecture"
233|"CC"|"CC,St. Ives Commonality,Region 6"
234|"DC"|"DC,Galedon Military District,New Samarkand Prefecture"
235|"TC"|"TC,Dumassas Region"
236|"TC"|"TC,Dumassas Region"
237|"LC"|"LC,Protectorate of Donegal,Coventry Province"
240|"LC"|"LC,Tamar Pact,Trellshire"
241|"DC"|"DC,Benjamin Military District,Baldur Prefecture,Minor Capital"
248|"TC"|"TC,Dumassas Region"
255|"OA"|"OA,Ramora Province"
257|"FS"|"FS,Crucis March,Chirikof Operational Area,Region 3"
258|"LC"|"LC,Protectorate of Donegal,Coventry Province"
259|"FWL"|"FWL"
260|"FS"|"FS,Draconis March,Fairfax Operational Area,Region 1"
261|"CC"|"CC,Sian Commonality,Region 8"
262|"FS"|"FS,Crucis March,Markesan Operational Area,Region 1"
263|"FS"|"FS,Crucis March,Minette Operational Area,Broken Wheel Combat Region"
267|"FS"|"FS,Crucis March,Chirikof Operational Area,Region 2"
274|"FS"|"FS,Crucis March,Markesan Operational Area,Region 1"
276|"FS"|"FS,Crucis March,Minette Operational Area,Point Barrow Combat Region"
277|"LC"|"LC,Federation of Skye,Kannon Shire"
280|"LC"|"LC,Protectorate of Donegal,Coventry Province"
283|"I"|"I"
285|"FS"|"FS,Crucis March,Markesan Operational Area,Region 1"
288|"DC"|"DC,Benjamin Military District,Kajikazawa Prefecture"
303|"LC"|"LC,Tamar Pact,Trellshire"
305|"I"|"I"
309|"CC"|"CC,Tikonov Commonality,Region 4"
311|"LC"|"LC,Tamar Pact,Trellshire"
314|"CC"|"CC,Sian Commonality,Region 7"
316|"CC"|"CC,St. Ives Commonality,Region 3"
323|"DC"|"DC,Benjamin Military District,Xinyang Prefecture"
324|"LC"|"LC,Protectorate of Donegal,Coventry Province"
325|"DC"|"DC,Benjamin Military District,Ashio Prefecture"
326|"DC"|"DC,Pesht Military District,Kagoshima Prefecture"
327|"LC"|"LC,Protectorate of Donegal,Alarion Province"
332|"FWL"|"FWL,Principality of Regulus"
335|"DC"|"DC,Pesht Military District,Bjarred Prefecture,Minor Capital"
336|"LC"|"LC,Protectorate of Donegal,Furillo Province"
342|"CC"|"CC,St. Ives Commonality,Region 5"
344|"OA"|"OA,Blommestein Province,Major Capital"
346|"LC"|"LC,Protectorate of Donegal,Coventry Province"
347|"FWL"|"FWL"
348|"OA"|"OA,Traders Domain"
349|"FS"|"FS,Crucis March,Minette Operational Area,Point Barrow Combat Region"
351|"I"|"I"
352|"CC"|"CC,Capella Commonality,Region 6"
354|"CC"|"CC,St. Ives Commonality,Region 7"
355|"FS"|"FS,Capellan March,Kathil Operational Area,Region 2"
356|"FS"|"FS,Crucis March,Markesan Operational Area,Region 2"
359|"LC"|"LC,Protectorate of Donegal,Furillo Province"
360|"FWL"|"FWL"
366|"CC"|"CC,Sarna Commonality,Region 4"
374|"FS"|"FS,Draconis March,Woodbine Operational Area,Region 1"
375|"I"|"I"
377|"LC"|"LC,Protectorate of Donegal,District of Donegal"
378|"FWL"|"FWL"
382|"FS"|"FS,Capellan March,Kathil Operational Area,Region 2"
383|"OA"|"OA,Ramora Province"
384|"CC"|"CC,Sian Commonality,Region 10"
390|"LC"|"LC,Protectorate of Donegal,District of Donegal"
