"star_idx"|"s_name"|"distance from the sun"|"STAR TEMPERATURE"|"STAR MASS"|"RELATIVE RADIUS"|"STAR LUMINOSITY"|"Type Of Star"
1802|"Nathan"|83.274|2444|0.4|0.51|0.01|"M3V"
412|"Buchlau"|98.187|2870|0.4|0.48|NA|"M5V"
686|"Demeter"|114.954|2721|0.2|0.45|0.02|"M4V"
2650|"Valladolid"|591.354|2510|0.3|0.25|0.08|"M8V"
2008|"Penobscot"|336.077|2440|0.1|0.3|0.06|"M6V"
2080|"Purvo"|265.626|3881|0.6|0.94|0.57|"K3V"
2912|"McEvans' Sacrifice"|521.974|4105|0.6|NA|0.28|"K5V"
2128|"Reese Station"|338.807|4207|0.5|0.8|0.52|"K5V"
24|"Ad Duwayd"|520.786|3765|0.7|0.76|0.46|"K5V"
2933|"Eden"|1619.256|3119|0.3|0.18|0.07|"M1V"
742|"Dromini"|69.358|2752|0.4|0.33|0.07|"M5V"
2014|"Pernik"|346.195|4061|0.5|0.76|0.51|"K5V"
1846|"New Roland"|401.342|3236|0.2|0.14|0.08|"M0V"
2216|"Salford"|527.031|3942|0.6|0.71|0.38|"K2V"
2223|"Samantha"|430.124|5219|1|0.97|1.03|"G4V"
267|"Basantapur"|462.307|3283|0.1|0.16|0.06|"M2V"
636|"Cursa"|352.409|2539|NA|0.28|0.08|"M4V"
559|"Cimeron"|372.243|3002|0.4|0.55|0.04|"M2V"
829|"Euschelus"|480.108|2413|0.1|0.27|NA|"M7V"
2127|"Redondo"|502.369|4127|0.5|0.84|0.56|"K6V"
38|"Agador"|86.825|2677|0.2|0.54|0.08|"M3V"
1999|"Pavia"|129.881|4294|0.5|0.82|0.42|"K2V"
732|"Donenac"|219.159|2729|0.4|0.3|0.03|"M4V"
1287|"Kanata"|322.531|2587|0.1|0.08|0.03|"M7V"
390|"Breukelen"|166.583|3765|0.6|0.83|0.4|"K6V"
2887|"Carthage"|505.07|2702|0.1|0.1|0.02|"M5V"
1354|"Kimball"|105.922|5348|0.8|1.05|1.2|"G3V"
727|"Dol"|282.033|2624|0.3|0.3|0.03|"M5V"
1408|"Koury"|645.822|3981|0.8|0.83|0.13|"K1V"
645|"Dabih"|102.806|5556|1|1.1|1.42|"G2V"
572|"Colchester"|305.568|4800|0.8|0.72|0.34|"K2V"
